dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00027891737257557114
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007763039653489109
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00037556526424392667
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005060300417690233
BPIC15,AggregateType.AVG,0.8,0.000638287628362405
BPIC15,AggregateType.AVG,0.8,0.0006989621596134032
BPIC15,AggregateType.AVG,0.8,0.00021070132638145722
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000785738593842511
BPIC15,AggregateType.AVG,0.8,0.0006838547676661644
BPIC15,AggregateType.AVG,0.8,0.00019772277702445606
BPIC15,AggregateType.AVG,0.8,0.00012145609241104522
BPIC15,AggregateType.AVG,0.8,0.00035758635122296045
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00027434636805873103
BPIC15,AggregateType.AVG,0.8,0.0007931984621983301
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0003243995086165685
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00048346709615254557
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00031464666252900564
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007279610913771828
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0003984533463765594
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00037748212580979157
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0008109225913022211
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007388380437448189
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007471734897712412
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0006844248063339886
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0002294333689868422
BPIC15,AggregateType.AVG,0.8,0.0006818599447778184
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0004906152767489846
BPIC15,AggregateType.AVG,0.8,0.0007103398711486436
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005314827589509852
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0006844248063339886
BPIC15,AggregateType.AVG,0.8,0.0005981563144697444
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007661280862888142
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0006071254421327055
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005151465678802647
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007168967268669987
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0009442171262252774
BPIC15,AggregateType.AVG,0.8,0.0003341571971330337
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0003548480189051739
BPIC15,AggregateType.AVG,0.8,0.0006632306713674208
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005478952279693861
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007512809107005775
BPIC15,AggregateType.AVG,0.8,0.0003267200826991279
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000534341335527766
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00042774560857966604
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005314827589509852
BPIC15,AggregateType.AVG,0.8,0.0007098043858145692
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0003984533463765594
BPIC15,AggregateType.AVG,0.8,0.0004867765568578042
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00028613048005959874
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0003984533463765594
BPIC15,AggregateType.AVG,0.8,0.0003984533463765594
BPIC15,AggregateType.AVG,0.8,0.000421965935828994
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0011972644535680477
BPIC15,AggregateType.AVG,0.8,0.0007249086143734512
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00048236301807898924
BPIC15,AggregateType.AVG,0.8,0.0003745936293769875
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00043895782527123006
BPIC15,AggregateType.AVG,0.8,0.0003827896541055975
BPIC15,AggregateType.AVG,0.8,0.0006844248063339886
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00040960199627838867
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0004728990452178561
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0004909994845649773
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005981563144697444
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005364114457579172
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0004675602524402134
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000733290162367839
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000370215696938736
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005065875903893105
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005314827589509852
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00039845040279828936
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00036223032819571177
BPIC15,AggregateType.AVG,0.8,0.0003320444767910269
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000638287628362405
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00037854939945569654
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00036432073449121916
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0008230113530659864
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00027259783951860683
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0003986650799851499
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00025044161282400737
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005981563144697444
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00030773099820519123
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0003984533463765594
BPIC15,AggregateType.AVG,0.8,0.00033912059140037143
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0008309648390661395
BPIC15,AggregateType.AVG,0.8,0.0007574386079611875
BPIC15,AggregateType.AVG,0.8,0.0003818985870820413
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0004634581026923268
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0004662974236092632
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,8.166413645426494e-05
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0002980762389190872
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0008301448910522542
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0006440498436876552
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0002825885127015759
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007574065242272748
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000638287628362405
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,5.7057178975562783e-05
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00044842136838219027
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007600985595659568
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0002992249419536252
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00028501139745862325
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0006651332868880255
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007801755560958232
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005981563144697444
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000638287628362405
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005314827589509852
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0002843988256243102
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0003829636899592842
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00023358685251864686
BPIC15,AggregateType.AVG,0.8,0.0003585166420970176
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005314827589509852
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000569559231753114
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00022827946185859094
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0003401889614742526
BPIC15,AggregateType.AVG,0.8,0.00038918145714761376
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0004452815251263509
