dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.4,0.0005578345715643307
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.00156882964914664
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0007511795358555173
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0010121742637249076
BPIC15,AggregateType.AVG,0.4,0.0012780997938865446
BPIC15,AggregateType.AVG,0.4,0.0014012681042650799
BPIC15,AggregateType.AVG,0.4,0.0004213008198113988
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0015719876314590486
BPIC15,AggregateType.AVG,0.4,0.0013692929326628023
BPIC15,AggregateType.AVG,0.4,0.00039529885384970154
BPIC15,AggregateType.AVG,0.4,0.00024761672081880914
BPIC15,AggregateType.AVG,0.4,0.0007151723366551899
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0005495132775514278
BPIC15,AggregateType.AVG,0.4,0.0015865614397613803
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0006489565624764881
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0009670277196175414
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0006294415484181526
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0014535944671068002
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0007969061866696103
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0007549638213122378
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0016221367803819775
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0014841697671605786
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.001506024650393796
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0013715769166097735
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0004592274747007019
BPIC15,AggregateType.AVG,0.4,0.001366354452282309
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0009809242665069773
BPIC15,AggregateType.AVG,0.4,0.0014246460529415972
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0010633878770795469
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0013715769166097735
BPIC15,AggregateType.AVG,0.4,0.0011972644535680477
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.001534451614433524
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0012156303386314793
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0010305750365891542
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0014417133659442166
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0018888616124780877
BPIC15,AggregateType.AVG,0.4,0.0006683643394780336
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0007096956803590571
BPIC15,AggregateType.AVG,0.4,0.0013276312279084101
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0010958553115236191
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.001510975983343793
BPIC15,AggregateType.AVG,0.4,0.000653599970455554
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.001069109578411831
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0008557649620251628
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0010633878770795469
BPIC15,AggregateType.AVG,0.4,0.0014235691100634579
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0007969061866696103
BPIC15,AggregateType.AVG,0.4,0.0009735521909773892
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0005723835552202683
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0007969061866696103
BPIC15,AggregateType.AVG,0.4,0.0007969061866696103
BPIC15,AggregateType.AVG,0.4,0.0008440796248138094
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0023983330842779482
BPIC15,AggregateType.AVG,0.4,0.0014537699776253493
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0009940115180034834
BPIC15,AggregateType.AVG,0.4,0.0007512809107005775
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0008792353631341121
BPIC15,AggregateType.AVG,0.4,0.0007661280862888142
BPIC15,AggregateType.AVG,0.4,0.0013715769166097735
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0008206937852831553
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0009461325885548599
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0009853530582502462
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0011972644535680477
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.001073693954102839
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0009354475035122101
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0014691556662533578
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0007404309879447402
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0010559852184770348
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0010633878770795469
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0007969002995243946
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0007244602761633523
BPIC15,AggregateType.AVG,0.4,0.0006640886607096608
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0012780997938865446
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0007574803523900941
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0007289451531826141
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.001719718081135151
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0005450840323919515
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0007977533073462162
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0005030755002922924
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0011972644535680477
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0006156605773015578
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0007969061866696103
BPIC15,AggregateType.AVG,0.4,0.0006786719554016662
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0016663017566420357
BPIC15,AggregateType.AVG,0.4,0.0015245799230330787
BPIC15,AggregateType.AVG,0.4,0.0007637967285756275
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0009273243872038317
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0009325940361106788
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.00016397499190721337
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0005961522659669871
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0017455860695756598
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0012888872371361049
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0005652966066633791
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0015245149343148384
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0012780997938865446
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.00011440728445916669
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0008970095533165079
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0015305467840953657
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0006081129062352492
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0005699007393498157
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0013323858607208194
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0015785602614742725
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0011972644535680477
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0012780997938865446
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0010633878770795469
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0005689187682161312
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0007672297846677972
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.00046733906860463303
BPIC15,AggregateType.AVG,0.4,0.0007171400119420634
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0010633878770795469
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.001139797886950622
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0004571970636893796
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0006803776079921109
BPIC15,AggregateType.AVG,0.4,0.0007783624427252223
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0
BPIC15,AggregateType.AVG,0.4,0.0008955072089943533
BPIC15,AggregateType.AVG,0.4,0.0
