dataset,aggregate_type,alpha,epsilon_freq,epsilon_time,delta_freq_median,delta_time_median,delta_freq_max,delta_time_max
BPIC20,AggregateType.AVG,0.3,0.002188561061680492,0.00018162146747923572,0.7440137844466425,0.008064291855857022,0.9990721129203082,0.9479071133625703
BPIC20,AggregateType.SUM,0.3,0.002188561061680492,0.02677860024531037,0.7440137844466425,0.1741974810625675,0.9990721129203082,0.9554321791313719
BPIC20,AggregateType.MIN,0.3,0.002188561061680492,0.10015821710310903,0.7440137844466425,0.6097560975609757,0.9990721129203082,0.9998402555910544
BPIC20,AggregateType.MAX,0.3,0.002188561061680492,0.10017328830997611,0.7440137844466425,0.6153109401830779,0.9990721129203082,0.9865183247924122
BPIC20,AggregateType.AVG,0.4,0.001641420796260369,0.00013621610060942678,0.6166353450989173,0.0060415882302281565,0.9936953816334796,0.7986631220339455
BPIC20,AggregateType.SUM,0.4,0.001641420796260369,0.020083950183982777,0.6166353450989173,0.1272198266589154,0.9936953816334796,0.9112925899640978
BPIC20,AggregateType.MIN,0.4,0.001641420796260369,0.07511866282733176,0.6166353450989173,0.6097560975609757,0.9936953816334796,0.9998402555910544
BPIC20,AggregateType.MAX,0.4,0.001641420796260369,0.07512996623248208,0.6166353450989173,0.5991621770443434,0.9936953816334796,0.9538046259275906
BPIC20,AggregateType.AVG,0.5,0.0013131366370082954,0.00010897288048754142,0.5194938532959157,0.004833355269165507,0.9801980198019802,0.5781174147314696
BPIC20,AggregateType.SUM,0.5,0.0013131366370082954,0.016067160147186222,0.5194938532959157,0.0974430989286689,0.9801980198019802,0.868616512558402
BPIC20,AggregateType.MIN,0.5,0.0013131366370082954,0.06009493026186541,0.5194938532959157,0.6097560975608974,0.9801980198019802,0.9998402555910544
BPIC20,AggregateType.MAX,0.5,0.0013131366370082954,0.06010397298598566,0.5194938532959157,0.5962640099626402,0.9801980198019802,0.9047619047619048
BPIC20,AggregateType.AVG,0.6,0.001094280530840246,9.081073373961786e-05,0.4460075059025153,0.004026864937526797,0.9578200457656272,0.3962796955344244
BPIC20,AggregateType.SUM,0.6,0.001094280530840246,0.013389300122655184,0.4460075059025153,0.07689932796450685,0.9578200457656272,0.8272231936341995
BPIC20,AggregateType.MIN,0.6,0.001094280530840246,0.050079108551554515,0.4460075059025153,0.6097560975480912,0.9578200457656272,0.9998402555910544
BPIC20,AggregateType.MAX,0.6,0.001094280530840246,0.05008664415498806,0.4460075059025153,0.5739222810169452,0.9578200457656272,0.8477842088982745
BPIC20,AggregateType.AVG,0.7,0.0009379547407202111,7.783777177681531e-05,0.38947067562592697,0.003450792824851112,0.9281272497197648,0.2769621063031543
BPIC20,AggregateType.SUM,0.7,0.0009379547407202111,0.011476542962275873,0.38947067562592697,0.06546501208692723,0.9281272497197648,0.7827784400074674
BPIC20,AggregateType.MIN,0.7,0.0009379547407202111,0.04292495018704673,0.38947067562592697,0.6097560970672796,0.9281272497197648,0.9998402555910544
BPIC20,AggregateType.MAX,0.7,0.0009379547407202111,0.04293140927570405,0.38947067562592697,0.5291086256353087,0.9281272497197648,0.7894251896654456
BPIC20,AggregateType.AVG,0.8,0.0008207103981301845,6.810805030471339e-05,0.3450192866699701,0.0030189133085162245,0.8935195695959551,0.20211512660173922
BPIC20,AggregateType.SUM,0.8,0.0008207103981301845,0.010041975091991388,0.3450192866699701,0.05592763627542165,0.8935195695959551,0.7279234785074096
BPIC20,AggregateType.MIN,0.8,0.0008207103981301845,0.03755933141366588,0.3450192866699701,0.6097560899576303,0.8935195695959551,0.9998402555910544
BPIC20,AggregateType.MAX,0.8,0.0008207103981301845,0.03756498311624104,0.3450192866699701,0.47849310982858084,0.8935195695959551,0.7334558887181152
BPIC20,AggregateType.AVG,0.9,0.0007295203538934973,6.0540489159745234e-05,0.3093292205944329,0.0026831109085872495,0.8562753417803016,0.158600312454127
BPIC20,AggregateType.SUM,0.9,0.0007295203538934973,0.008926200081770122,0.3093292205944329,0.04801751324239717,0.8562753417803016,0.6811862648403457
BPIC20,AggregateType.MIN,0.9,0.0007295203538934973,0.033386072367703,0.3093292205944329,0.6097560337859211,0.8562753417803016,0.9998402555910544
BPIC20,AggregateType.MAX,0.9,0.0007295203538934973,0.03339109610332537,0.3093292205944329,0.4653967455439175,0.8562753417803016,0.6816242575911116
CreditReq,AggregateType.AVG,0.01,0.04589108306913892,0.71606664125687,0.01147226742799839,0.9825610363726955,0.01147226742799839,0.9959142999501744
CreditReq,AggregateType.SUM,0.01,0.04589108306913892,3.920043110141851,0.01147226742799839,0.13552573152933628,0.01147226742799839,0.7075825649245944
CreditReq,AggregateType.MIN,0.01,0.04589108306913892,5.592530691139995,0.01147226742799839,0.9825610363726955,0.01147226742799839,0.9959142999501744
CreditReq,AggregateType.MAX,0.01,0.04589108306913892,62.243593251922576,0.01147226742799839,0.9825610363726955,0.01147226742799839,0.9959142999501744
CreditReq,AggregateType.AVG,0.05,0.009178216613827787,0.143213328251374,0.0022945501265391323,0.9825610363726955,0.0022945501265391323,0.9959142999501744
CreditReq,AggregateType.SUM,0.05,0.009178216613827787,0.7840086220283702,0.0022945501265391323,0.018845305092947517,0.0022945501265391323,0.029351841581223302
CreditReq,AggregateType.MIN,0.05,0.009178216613827787,1.118506138227999,0.0022945501265391323,0.9825610363726955,0.0022945501265391323,0.9959142999501744
CreditReq,AggregateType.MAX,0.05,0.009178216613827787,12.448718650384516,0.0022945501265391323,0.9825610363726955,0.0022945501265391323,0.9959142999501744
CreditReq,AggregateType.AVG,0.1,0.004589108306913893,0.071606664125687,0.0011472765733629702,0.9825610363726955,0.0011472765733629702,0.9959142999501744
CreditReq,AggregateType.SUM,0.1,0.004589108306913893,0.3920043110141851,0.0011472765733629702,0.00898949629810647,0.0011472765733629702,0.011316276727955942
CreditReq,AggregateType.MIN,0.1,0.004589108306913893,0.5592530691139995,0.0011472765733629702,0.9825610363726955,0.0011472765733629702,0.9959142999501744
CreditReq,AggregateType.MAX,0.1,0.004589108306913893,6.224359325192258,0.0011472765733629702,0.9825610363671933,0.0011472765733629702,0.9959142999263702
CreditReq,AggregateType.AVG,0.2,0.0022945541534569467,0.0358033320628435,0.0005736384754435168,0.9825610363726955,0.0005736384754435168,0.9959142999501744
CreditReq,AggregateType.SUM,0.2,0.0022945541534569467,0.19600215550709255,0.0005736384754435168,0.004427739821450338,0.0005736384754435168,0.005139566550470154
CreditReq,AggregateType.MIN,0.2,0.0022945541534569467,0.27962653455699976,0.0005736384754435168,0.9825610363726955,0.0005736384754435168,0.9959142999501744
CreditReq,AggregateType.MAX,0.2,0.0022945541534569467,3.112179662596129,0.0005736384754435168,0.9825434295398443,0.0005736384754435168,0.9958381319716895
CreditReq,AggregateType.AVG,0.3,0.0015297027689712979,0.02386888804189567,0.0003824256735996763,0.9825610363726955,0.0003824256735996763,0.9959142999501744
CreditReq,AggregateType.SUM,0.3,0.0015297027689712979,0.13066810367139506,0.0003824256735996763,0.0029370533820277656,0.0003824256735996763,0.0033364289705087244
CreditReq,AggregateType.MIN,0.3,0.0015297027689712979,0.18641768970466652,0.0003824256735996763,0.9825610363726955,0.0003824256735996763,0.9959142999501744
CreditReq,AggregateType.MAX,0.3,0.0015297027689712979,2.074786441730753,0.0003824256735996763,0.9799731402004671,0.0003824256735996763,0.9864989213275084
CreditReq,AggregateType.AVG,0.4,0.0011472770767284733,0.01790166603142175,0.0002868192613170038,0.9825610363726953,0.0002868192613170038,0.9959142999501744
CreditReq,AggregateType.SUM,0.4,0.0011472770767284733,0.09800107775354627,0.0002868192613170038,0.0021972668222491054,0.0002868192613170038,0.002469405463990229
CreditReq,AggregateType.MIN,0.4,0.0011472770767284733,0.13981326727849988,0.0002868192613170038,0.9825610363726955,0.0002868192613170038,0.9959142999501744
CreditReq,AggregateType.MAX,0.4,0.0011472770767284733,1.5560898312980644,0.0002868192613170038,0.9522877327076176,0.0002868192613170038,0.9538048717717704
CreditReq,AggregateType.AVG,0.5,0.0009178216613827786,0.0143213328251374,0.00022945541131877482,0.982561036372218,0.00022945541131877482,0.9959142999501744
CreditReq,AggregateType.SUM,0.5,0.0009178216613827786,0.07840086220283703,0.00022945541131877482,0.0017551666145058653,0.00022945541131877482,0.0019599293132988374
CreditReq,AggregateType.MIN,0.5,0.0009178216613827786,0.1118506138227999,0.00022945541131877482,0.9825610363726955,0.00022945541131877482,0.9959142999501744
CreditReq,AggregateType.MAX,0.5,0.0009178216613827786,1.2448718650384516,0.00022945541131877482,0.8903115702944034,0.00022945541131877482,0.8957431726375131
CreditReq,AggregateType.AVG,0.6,0.0007648513844856489,0.011934444020947834,0.00019121284379101602,0.9825610362669419,0.00019121284379101602,0.9959142999501744
CreditReq,AggregateType.SUM,0.6,0.0007648513844856489,0.06533405183569753,0.00019121284379101602,0.0014611698733311695,0.00019121284379101602,0.0016246808788548117
CreditReq,AggregateType.MIN,0.6,0.0007648513844856489,0.09320884485233326,0.00019121284379101602,0.9825610363726955,0.00019121284379101602,0.9959142999501744
CreditReq,AggregateType.MAX,0.6,0.0007648513844856489,1.0373932208653764,0.00019121284379101602,0.8042135395360889,0.00019121284379101602,0.8472973885873328
CreditReq,AggregateType.AVG,0.7,0.000655586900987699,0.010229523446526716,0.00016389672377938968,0.9825610313664098,0.00016389672377938968,0.9959142999501744
CreditReq,AggregateType.SUM,0.7,0.000655586900987699,0.05600061585916931,0.00016389672377938968,0.0012515325784948073,0.00016389672377938968,0.0013873516041914037
CreditReq,AggregateType.MIN,0.7,0.000655586900987699,0.07989329558771421,0.00016389672377938968,0.9825610363726955,0.00016389672377938968,0.9959142999501744
CreditReq,AggregateType.MAX,0.7,0.000655586900987699,0.8891941893131798,0.00016389672377938968,0.7712449399306112,0.00016389672377938968,0.7868719276128897
CreditReq,AggregateType.AVG,0.8,0.0005736385383642367,0.008950833015710875,0.00014340963360789366,0.9825609460221052,0.00014340963360789366,0.9959142999501744
CreditReq,AggregateType.SUM,0.8,0.0005736385383642367,0.049000538876773136,0.00014340963360789366,0.0010945015084473653,0.00014340963360789366,0.0012105131293768633
CreditReq,AggregateType.MIN,0.8,0.0005736385383642367,0.06990663363924994,0.00014340963360789366,0.9825610363726955,0.00014340963360789366,0.9959142999501744
CreditReq,AggregateType.MAX,0.8,0.0005736385383642367,0.7780449156490322,0.00014340963360789366,0.7133866391474206,0.00014340963360789366,0.7328843289770565
CreditReq,AggregateType.AVG,0.9,0.0005099009229904325,0.007956296013965223,0.00012747523005709555,0.9825601790533134,0.00012747523005709555,0.9959142999501744
CreditReq,AggregateType.SUM,0.9,0.0005099009229904325,0.043556034557131675,0.00012747523005709555,0.0009724828346112657,0.00012747523005709555,0.00107365489365251
CreditReq,AggregateType.MIN,0.9,0.0005099009229904325,0.0621392299015555,0.00012747523005709555,0.9825610363726955,0.00012747523005709555,0.9959142999501744
CreditReq,AggregateType.MAX,0.9,0.0005099009229904325,0.6915954805769176,0.00012747523005709555,0.6384482207534418,0.00012747523005709555,0.6815923986614689
Hospital,AggregateType.AVG,0.01,0.05372967198679374,0.0007095373159621248,1.0,0.0,1.0,0.9996687644915535
Hospital,AggregateType.SUM,0.01,0.05372967198679374,0.9984588860201111,1.0,0.0,1.0,0.9996687644915535
Hospital,AggregateType.MIN,0.01,0.05372967198679374,1.0,1.0,0.0,1.0,0.9996687644915535
Hospital,AggregateType.MAX,0.01,0.05372967198679374,1.0,1.0,0.0,1.0,0.9996687644915535
Hospital,AggregateType.AVG,0.05,0.010745934397358747,0.00014190746319242496,0.9999999998,0.0,1.0,0.9996687644915527
Hospital,AggregateType.SUM,0.05,0.010745934397358747,0.19969177720402223,0.9999999998,0.0,1.0,0.9996687644915535
Hospital,AggregateType.MIN,0.05,0.010745934397358747,0.624110890323748,0.9999999998,0.0,1.0,0.9996687644915535
Hospital,AggregateType.MAX,0.05,0.010745934397358747,0.6000036027146761,0.9999999998,0.0,1.0,0.9996687644915535
Hospital,AggregateType.AVG,0.1,0.0053729671986793735,7.095373159621248e-05,0.999980000199998,0.0,0.9999999998,0.9996671930022747
Hospital,AggregateType.SUM,0.1,0.0053729671986793735,0.09984588860201112,0.999980000199998,0.0,0.9999999998,0.9996687641968269
Hospital,AggregateType.MIN,0.1,0.0053729671986793735,0.312055445161874,0.999980000199998,0.0,0.9999999998,0.9996687644915535
Hospital,AggregateType.MAX,0.1,0.0053729671986793735,0.30000180135733806,0.999980000199998,0.0,0.9999999998,0.9996687641968269
Hospital,AggregateType.AVG,0.2,0.0026864835993396867,3.547686579810624e-05,0.9936953816334796,0.0,0.999980000199998,0.9352382334359306
Hospital,AggregateType.SUM,0.2,0.0026864835993396867,0.04992294430100556,0.9936953816334796,0.0,0.999980000199998,0.9987265281382143
Hospital,AggregateType.MIN,0.2,0.0026864835993396867,0.156027722580937,0.9936953816334796,0.0,0.999980000199998,0.9996687644915535
Hospital,AggregateType.MAX,0.2,0.0026864835993396867,0.15000090067866903,0.9936953816334796,0.0,0.999980000199998,0.998843404351269
Hospital,AggregateType.AVG,0.3,0.0017909890662264583,2.365124386540416e-05,0.9578200457656272,0.0,0.9990721129203082,0.29138333220272755
Hospital,AggregateType.SUM,0.3,0.0017909890662264583,0.03328196286733705,0.9578200457656272,0.0,0.9990721129203082,0.9840886579616621
Hospital,AggregateType.MIN,0.3,0.0017909890662264583,0.10401848172062467,0.9578200457656272,0.0,0.9990721129203082,0.9996687644915535
Hospital,AggregateType.MAX,0.3,0.0017909890662264583,0.10000060045244603,0.9578200457656272,0.0,0.9990721129203082,0.9864790757765982
Hospital,AggregateType.AVG,0.4,0.0013432417996698434,1.773843289905312e-05,0.8935195695959551,0.0,0.9936953816334796,0.06453326681382818
Hospital,AggregateType.SUM,0.4,0.0013432417996698434,0.02496147215050278,0.8935195695959551,0.0,0.9936953816334796,0.952474822759041
Hospital,AggregateType.MIN,0.4,0.0013432417996698434,0.0780138612904685,0.8935195695959551,0.0,0.9936953816334796,0.9996687644915535
Hospital,AggregateType.MAX,0.4,0.0013432417996698434,0.07500045033933452,0.8935195695959551,0.0,0.9936953816334796,0.95379547954767
Hospital,AggregateType.AVG,0.5,0.0010745934397358749,1.4190746319242497e-05,0.8181818181818181,0.0,0.9801980198019802,0.02293564214434364
Hospital,AggregateType.SUM,0.5,0.0010745934397358749,0.01996917772040222,0.8181818181818181,0.0,0.9801980198019802,0.9047619047619047
Hospital,AggregateType.MIN,0.5,0.0010745934397358749,0.06241108903237479,0.8181818181818181,0.0,0.9801980198019802,0.9996687644915535
Hospital,AggregateType.MAX,0.5,0.0010745934397358749,0.060000360271467615,0.8181818181818181,0.0,0.9801980198019802,0.9047619047619048
Hospital,AggregateType.AVG,0.6,0.0008954945331132292,1.182562193270208e-05,0.7440137844466425,0.0,0.9578200457656272,0.011215820847096832
Hospital,AggregateType.SUM,0.6,0.0008954945331132292,0.016640981433668524,0.7440137844466425,0.0,0.9578200457656272,0.8477763136057429
Hospital,AggregateType.MIN,0.6,0.0008954945331132292,0.052009240860312334,0.7440137844466425,0.0,0.9578200457656272,0.9996687644915535
Hospital,AggregateType.MAX,0.6,0.0008954945331132292,0.05000030022622302,0.7440137844466425,0.0,0.9578200457656272,0.8477835173877305
Hospital,AggregateType.AVG,0.7,0.0007675667426684822,1.01362473708875e-05,0.6763478930139705,0.0,0.9281272497197648,0.006642134001818563
Hospital,AggregateType.SUM,0.7,0.0007675667426684822,0.014263698371715875,0.6763478930139705,0.0,0.9281272497197648,0.7891800522297799
Hospital,AggregateType.MIN,0.7,0.0007675667426684822,0.044579349308839146,0.6763478930139705,0.0,0.9281272497197648,0.9996687644915535
Hospital,AggregateType.MAX,0.7,0.0007675667426684822,0.042857400193905444,0.6763478930139705,0.0,0.9281272497197648,0.7894251896654455
Hospital,AggregateType.AVG,0.8,0.0006716208998349217,8.86921644952656e-06,0.6166353450989173,0.0,0.8935195695959551,0.004439986022974595
Hospital,AggregateType.SUM,0.8,0.0006716208998349217,0.01248073607525139,0.6166353450989173,0.0,0.8935195695959551,0.7329973379844718
Hospital,AggregateType.MIN,0.8,0.0006716208998349217,0.03900693064523425,0.6166353450989173,0.0,0.8935195695959551,0.9996687644915535
Hospital,AggregateType.MAX,0.8,0.0006716208998349217,0.03750022516966726,0.6166353450989173,0.0,0.8935195695959551,0.7334558887181151
Hospital,AggregateType.AVG,0.9,0.0005969963554088193,7.88374795513472e-06,0.5646318840142971,0.0,0.8562753417803016,0.00321874497717419
Hospital,AggregateType.SUM,0.9,0.0005969963554088193,0.01109398762244568,0.5646318840142971,0.0,0.8562753417803016,0.6813531033364284
Hospital,AggregateType.MIN,0.9,0.0005969963554088193,0.03467282724020822,0.5646318840142971,0.0,0.8562753417803016,0.9996687644915535
Hospital,AggregateType.MAX,0.9,0.0005969963554088193,0.03333353348414868,0.5646318840142971,0.0,0.8562753417803016,0.6816190664338263
Sepsis,AggregateType.AVG,0.01,0.25900844690596686,0.026104633359102913,0.999980000199998,0.8124439772693013,1.0,0.9988950276243095
Sepsis,AggregateType.SUM,0.01,0.25900844690596686,3.0550684927237812,0.999980000199998,0.8,1.0,0.9988950276243095
Sepsis,AggregateType.MIN,0.01,0.25900844690596686,1.0,0.999980000199998,0.8,1.0,0.9988950276243095
Sepsis,AggregateType.MAX,0.01,0.25900844690596686,3.3754729842861866,0.999980000199998,0.8125,1.0,0.9988950276243095
Sepsis,AggregateType.AVG,0.05,0.05180168938119338,0.0052209266718205825,0.8181818181818181,0.38774841083395206,1.0,0.9988950276243095
Sepsis,AggregateType.SUM,0.05,0.05180168938119338,0.6110136985447561,0.8181818181818181,0.5967746597790813,1.0,0.998699639029319
Sepsis,AggregateType.MIN,0.05,0.05180168938119338,0.624110890323748,0.8181818181818181,0.8,1.0,0.9988950276243095
Sepsis,AggregateType.MAX,0.05,0.05180168938119338,0.6750945968572374,0.8181818181818181,0.8125,1.0,0.9988950276243095
Sepsis,AggregateType.AVG,0.1,0.02590084469059669,0.0026104633359102913,0.5194938532959157,0.19162069301474138,0.9999999998,0.9988950276243095
Sepsis,AggregateType.SUM,0.1,0.02590084469059669,0.30550684927237803,0.5194938532959157,0.49999999999989475,0.9999999998,0.9807691923530628
Sepsis,AggregateType.MIN,0.1,0.02590084469059669,0.312055445161874,0.5194938532959157,0.8,0.9999999998,0.9988950276243095
Sepsis,AggregateType.MAX,0.1,0.02590084469059669,0.3375472984286187,0.5194938532959157,0.8124999999995768,0.9999999998,0.9988950275360283
Sepsis,AggregateType.AVG,0.2,0.012950422345298345,0.0013052316679551456,0.2801299996057702,0.09139663922661312,0.999980000199998,0.9988950275546239
Sepsis,AggregateType.SUM,0.2,0.012950422345298345,0.15275342463618902,0.2801299996057702,0.3326569870968279,0.999980000199998,0.9793714641984465
Sepsis,AggregateType.MIN,0.2,0.012950422345298345,0.156027722580937,0.2801299996057702,0.8,0.999980000199998,0.9988950276243095
Sepsis,AggregateType.MAX,0.2,0.012950422345298345,0.16877364921430935,0.2801299996057702,0.8124986458351671,0.999980000199998,0.9986126074080206
Sepsis,AggregateType.AVG,0.3,0.008633614896865564,0.0008701544453034307,0.1895613122832447,0.06060039046221877,0.9990721129203082,0.9988933902402549
Sepsis,AggregateType.SUM,0.3,0.008633614896865564,0.10183561642412603,0.1895613122832447,0.24899046898416,0.9990721129203082,0.9364234553046532
Sepsis,AggregateType.MIN,0.3,0.008633614896865564,0.10401848172062468,0.1895613122832447,0.8,0.9990721129203082,0.9988950276243095
Sepsis,AggregateType.MAX,0.3,0.008633614896865564,0.1125157661428729,0.1895613122832447,0.8123004881067624,0.9990721129203082,0.9865139141897744
Sepsis,AggregateType.AVG,0.4,0.0064752111726491726,0.0006526158339775728,0.14292623481676284,0.04533864464117576,0.9936953816334796,0.9986441011012843
Sepsis,AggregateType.SUM,0.4,0.0064752111726491726,0.07637671231809451,0.14292623481676284,0.18951472874175374,0.9936953816334796,0.8148228755666389
Sepsis,AggregateType.MIN,0.4,0.0064752111726491726,0.0780138612904685,0.14292623481676284,0.8,0.9936953816334796,0.9988950276243095
Sepsis,AggregateType.MAX,0.4,0.0064752111726491726,0.08438682460715467,0.14292623481676284,0.7977689208671046,0.9936953816334796,0.9537077001513372
Sepsis,AggregateType.AVG,0.5,0.005180168938119339,0.0005220926671820582,0.11462326752458553,0.035566131282684266,0.9801980198019802,0.9937813705315427
Sepsis,AggregateType.SUM,0.5,0.005180168938119339,0.06110136985447562,0.11462326752458553,0.13453865804745124,0.9801980198019802,0.7877654772634368
Sepsis,AggregateType.MIN,0.5,0.005180168938119339,0.06241108903237481,0.11462326752458553,0.8,0.9801980198019802,0.9988950276243095
Sepsis,AggregateType.MAX,0.5,0.005180168938119339,0.06750945968572374,0.11462326752458553,0.7900990099009901,0.9801980198019802,0.9046783625730994
Sepsis,AggregateType.AVG,0.6,0.004316807448432782,0.00043507722265171534,0.09564775633860302,0.030132803466105473,0.9578200457656272,0.9618470505689156
Sepsis,AggregateType.SUM,0.6,0.004316807448432782,0.050917808212063015,0.09564775633860302,0.11035590226788045,0.9578200457656272,0.7685764746724069
Sepsis,AggregateType.MIN,0.6,0.004316807448432782,0.05200924086031234,0.09564775633860302,0.8,0.9578200457656272,0.9988950276243095
Sepsis,AggregateType.MAX,0.6,0.004316807448432782,0.05625788307143645,0.09564775633860302,0.7545776533637186,0.9578200457656272,0.8477793306414433
Sepsis,AggregateType.AVG,0.7,0.0037001206700852424,0.00037292333370147026,0.08205030673691682,0.025547184098730365,0.9281272497197648,0.8594596064379697
Sepsis,AggregateType.SUM,0.7,0.0037001206700852424,0.04364383561033973,0.08205030673691682,0.09022760967752341,0.9281272497197648,0.7393731893877499
Sepsis,AggregateType.MIN,0.7,0.0037001206700852424,0.04457934930883916,0.08205030673691682,0.8,0.9281272497197648,0.9988950276243095
Sepsis,AggregateType.MAX,0.7,0.0037001206700852424,0.04822104263265982,0.08205030673691682,0.7101131805800327,0.9281272497197648,0.7893305526886815
Sepsis,AggregateType.AVG,0.8,0.0032376055863245863,0.0003263079169887864,0.07183185389020458,0.02227120782873826,0.8935195695959551,0.6762483185994933
Sepsis,AggregateType.SUM,0.8,0.0032376055863245863,0.038188356159047254,0.07183185389020458,0.07944409926059826,0.8935195695959551,0.7024395367532488
Sepsis,AggregateType.MIN,0.8,0.0032376055863245863,0.03900693064523425,0.07183185389020458,0.8,0.8935195695959551,0.9988950276243095
Sepsis,AggregateType.MAX,0.8,0.0032376055863245863,0.042193412303577336,0.07183185389020458,0.6679627477061955,0.8935195695959551,0.7334558887181151
Sepsis,AggregateType.AVG,0.9,0.002877871632288521,0.00029005148176781015,0.06387361907098639,0.019804574120429685,0.8562753417803016,0.4746432660283912
Sepsis,AggregateType.SUM,0.9,0.002877871632288521,0.033945205474708674,0.06387361907098639,0.07094486551120394,0.8562753417803016,0.6609754701776938
Sepsis,AggregateType.MIN,0.9,0.002877871632288521,0.034672827240208225,0.06387361907098639,0.8,0.8562753417803016,0.9988950276243095
Sepsis,AggregateType.MAX,0.9,0.002877871632288521,0.037505255380957635,0.06387361907098639,0.6223176252456892,0.8562753417803016,0.6816190664338263
Unrineweginfectie,AggregateType.AVG,0.01,0.2980692677014946,0.8638213014861564,0.9992878041237733,0.0,1.0,0.9983164983164983
Unrineweginfectie,AggregateType.SUM,0.01,0.2980692677014946,3.743360689757645,0.9992878041237733,0.0,1.0,0.9983164983030666
Unrineweginfectie,AggregateType.MIN,0.01,0.2980692677014946,10.33011128811721,0.9992878041237733,0.0,1.0,0.9983164983164983
Unrineweginfectie,AggregateType.MAX,0.01,0.2980692677014946,4.51183295187381,0.9992878041237733,0.0,1.0,0.9983164983164983
Unrineweginfectie,AggregateType.AVG,0.05,0.059613853540298925,0.17276426029723127,0.6606661653014966,0.0,1.0,0.9983164983164983
Unrineweginfectie,AggregateType.SUM,0.05,0.059613853540298925,0.7486721379515291,0.6606661653014966,0.0,1.0,0.8999999953303675
Unrineweginfectie,AggregateType.MIN,0.05,0.059613853540298925,2.066022257623442,0.6606661653014966,0.0,1.0,0.9983164983164983
Unrineweginfectie,AggregateType.MAX,0.05,0.059613853540298925,0.902366590374762,0.6606661653014966,0.0,1.0,0.9983164983164983
Unrineweginfectie,AggregateType.AVG,0.1,0.029806926770149463,0.08638213014861564,0.37737692024047553,0.0,0.9999999998,0.9983164983164983
Unrineweginfectie,AggregateType.SUM,0.1,0.029806926770149463,0.37433606897576455,0.37737692024047553,0.0,0.9999999998,0.8997950378881323
Unrineweginfectie,AggregateType.MIN,0.1,0.029806926770149463,1.033011128811721,0.37737692024047553,0.0,0.9999999998,0.9983164983164983
Unrineweginfectie,AggregateType.MAX,0.1,0.029806926770149463,0.451183295187381,0.37737692024047553,0.0,0.9999999998,0.998316498258588
Unrineweginfectie,AggregateType.AVG,0.2,0.014903463385074731,0.04319106507430782,0.1959320941592782,0.0,0.999980000199998,0.9983164983164983
Unrineweginfectie,AggregateType.SUM,0.2,0.014903463385074731,0.18716803448788227,0.1959320941592782,0.0,0.999980000199998,0.8827709672177633
Unrineweginfectie,AggregateType.MIN,0.2,0.014903463385074731,0.5165055644058605,0.1959320941592782,0.0,0.999980000199998,0.9983164983164983
Unrineweginfectie,AggregateType.MAX,0.2,0.014903463385074731,0.2255916475936905,0.1959320941592782,0.0,0.999980000199998,0.9981312201508583
Unrineweginfectie,AggregateType.AVG,0.3,0.009935642256716486,0.028794043382871882,0.1315653857675134,0.0,0.9990721129203082,0.9983164983164983
Unrineweginfectie,AggregateType.SUM,0.3,0.009935642256716486,0.12477868965858817,0.1315653857675134,0.0,0.9990721129203082,0.8259420949494709
Unrineweginfectie,AggregateType.MIN,0.3,0.009935642256716486,0.3443370429372404,0.1315653857675134,0.0,0.9990721129203082,0.9983164983164983
Unrineweginfectie,AggregateType.MAX,0.3,0.009935642256716486,0.150394431729127,0.1315653857675134,0.0,0.9990721129203082,0.981686356249165
Unrineweginfectie,AggregateType.AVG,0.4,0.007451731692537366,0.02159553253715391,0.09892475328026697,0.0,0.9936953816334796,0.9983164983164905
Unrineweginfectie,AggregateType.SUM,0.4,0.007451731692537366,0.09358401724394114,0.09892475328026697,0.0,0.9936953816334796,0.7072788630353138
Unrineweginfectie,AggregateType.MIN,0.4,0.007451731692537366,0.25825278220293024,0.09892475328026697,0.0,0.9936953816334796,0.9983164983164983
Unrineweginfectie,AggregateType.MAX,0.4,0.007451731692537366,0.11279582379684525,0.09892475328026697,0.0,0.9936953816334796,0.9531181110703493
Unrineweginfectie,AggregateType.AVG,0.5,0.005961385354029893,0.017276426029723128,0.07923305349334152,0.0,0.9801980198019802,0.9983164982981084
Unrineweginfectie,AggregateType.SUM,0.5,0.005961385354029893,0.07486721379515292,0.07923305349334152,0.0,0.9801980198019802,0.5763966584532796
Unrineweginfectie,AggregateType.MIN,0.5,0.005961385354029893,0.2066022257623442,0.07923305349334152,0.0,0.9801980198019802,0.9983164983164983
Unrineweginfectie,AggregateType.MAX,0.5,0.005961385354029893,0.09023665903747621,0.07923305349334152,0.0,0.9801980198019802,0.9033879926819783
Unrineweginfectie,AggregateType.AVG,0.6,0.004967821128358243,0.014397021691435941,0.06606984913699686,0.0,0.9578200457656272,0.9983164950356014
Unrineweginfectie,AggregateType.SUM,0.6,0.004967821128358243,0.062389344829294084,0.06606984913699686,0.0,0.9578200457656272,0.46589725055826225
Unrineweginfectie,AggregateType.MIN,0.6,0.004967821128358243,0.1721685214686202,0.06606984913699686,0.0,0.9578200457656272,0.9983164983164983
Unrineweginfectie,AggregateType.MAX,0.6,0.004967821128358243,0.0751972158645635,0.06606984913699686,0.0,0.9578200457656272,0.8473920763941155
Unrineweginfectie,AggregateType.AVG,0.7,0.004258132395735637,0.012340304306945092,0.056653190498815786,0.0,0.9281272497197648,0.9983163652268532
