dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006374909427296793
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006832765244877609
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.005795426709714557
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006739417990126839
BPIC15,AggregateType.AVG,0.05,0.00490923002186322
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.008553829743429886
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006374909427296793
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006374909427296793
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006374909427296793
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006148050816291717
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006302169840366079
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0042500675642348495
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.581196869547943
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.9972144846796657
BPIC15,AggregateType.SUM,0.05,0.9972527472526697
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.9789473684209241
BPIC15,AggregateType.SUM,0.05,0.9912280701754386
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.9967317773438554
BPIC15,AggregateType.SUM,0.05,0.9788096248712467
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.9961389156718474
BPIC15,AggregateType.SUM,0.05,0.9972222222222221
BPIC15,AggregateType.SUM,0.05,0.998737373737369
BPIC15,AggregateType.SUM,0.05,0.9982847341337907
BPIC15,AggregateType.SUM,0.05,0.9944174612615418
BPIC15,AggregateType.SUM,0.05,0.9970501474926254
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.9955357142856971
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.8749692459477126
BPIC15,AggregateType.SUM,0.05,0.9969721751716548
BPIC15,AggregateType.SUM,0.05,0.9563415909794494
BPIC15,AggregateType.SUM,0.05,0.9090867286318106
BPIC15,AggregateType.SUM,0.05,0.9090909090909092
BPIC15,AggregateType.SUM,0.05,0.9411764705881792
BPIC15,AggregateType.SUM,0.05,0.7647056044298596
BPIC15,AggregateType.SUM,0.05,0.9687499999996978
BPIC15,AggregateType.SUM,0.05,0.9873417721518334
BPIC15,AggregateType.SUM,0.05,0.9285714036603929
BPIC15,AggregateType.SUM,0.05,0.9599618275685217
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.9056997911721644
BPIC15,AggregateType.SUM,0.05,0.9941176470588236
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.875
BPIC15,AggregateType.SUM,0.05,0.9577464259444627
BPIC15,AggregateType.SUM,0.05,0.8136469279627019
BPIC15,AggregateType.SUM,0.05,0.9844495532300391
BPIC15,AggregateType.SUM,0.05,0.9927007299270054
BPIC15,AggregateType.SUM,0.05,0.9814814814814814
BPIC15,AggregateType.SUM,0.05,0.6922994272297626
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.4999999999999776
BPIC15,AggregateType.SUM,0.05,0.9964157692329857
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
BPIC15,AggregateType.SUM,0.05,0.0
