dataset,aggregate_type,emd,delta
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8296518342590217
BPIC15,AggregateType.MAX,0.6,0.8158092404419358
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6633688911883688
BPIC15,AggregateType.MAX,0.6,0.8373960006180264
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345069
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8180195478916962
BPIC15,AggregateType.MAX,0.6,0.7300480522636942
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8005165923731659
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8055988686426487
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6138164137785883
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.844220906806718
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7735731586706056
BPIC15,AggregateType.MAX,0.6,0.5471443490261348
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.7300480522636942
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7661379655951287
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8451134294287663
BPIC15,AggregateType.MAX,0.6,0.6532763136345069
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345068
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345069
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345069
BPIC15,AggregateType.MAX,0.6,0.8373960006180264
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345068
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.5899235032637237
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8472052339666639
BPIC15,AggregateType.MAX,0.6,0.8351619291367427
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.5311974678079503
BPIC15,AggregateType.MAX,0.6,0.8451134294287663
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8296518342590217
BPIC15,AggregateType.MAX,0.6,0.7735731586706056
BPIC15,AggregateType.MAX,0.6,0.8180195478916962
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8424409856819373
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345069
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8465714922029498
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7300480522636942
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7471109754093476
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345068
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8005165923731657
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.46281167722421696
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345069
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7735731586706056
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7300480522636942
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7094982586995652
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.5657278446352833
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.3299517849806145
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7300480522636942
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7802954938675385
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7300480522636942
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6976036177858769
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.7735731586706056
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8244208147719302
BPIC15,AggregateType.MAX,0.6,0.8410137454730139
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7300480522636942
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.5928426532647358
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.5350445745098203
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6844127080195525
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345068
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8410137454730139
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7735731586706056
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.609842122024771
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.5899235032637237
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8385158397048607
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.5678954439831153
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.3299517849806145
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8005165923731659
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7985956404631944
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7300480522636944
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7735731586706056
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345069
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345068
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8424409856819374
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7471109754093477
BPIC15,AggregateType.MAX,0.6,0.5899235032637236
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345069
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6976036177858769
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8477692492269296
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.8164942676871971
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.2222139447422828
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7839574433045413
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7300480522636942
BPIC15,AggregateType.MAX,0.6,0.8385158397048607
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345068
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.500565613795473
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345069
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345069
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.7614362151023536
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345069
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.49325969595859076
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6046435676747333
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.6532763136345069
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.5899235032637237
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
BPIC15,AggregateType.MAX,0.6,0.0
