dataset,aggregate_type,emd,delta
Hospital,AggregateType.AVG,0.8,0.15855271844915592
Hospital,AggregateType.AVG,0.8,0.07559841679376682
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.055294146698917086
Hospital,AggregateType.AVG,0.8,0.03425125574951324
Hospital,AggregateType.AVG,0.8,0.062488719843121224
Hospital,AggregateType.AVG,0.8,0.005330007611412105
Hospital,AggregateType.AVG,0.8,0.15855271844915592
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.043581941695213816
Hospital,AggregateType.AVG,0.8,0.09564775633860302
Hospital,AggregateType.AVG,0.8,0.15855271844915592
Hospital,AggregateType.AVG,0.8,0.177973831920971
Hospital,AggregateType.AVG,0.8,0.021801328050393486
Hospital,AggregateType.AVG,0.8,0.051351778827735485
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.07559841679376682
Hospital,AggregateType.AVG,0.8,0.06532120518084708
Hospital,AggregateType.AVG,0.8,0.11025120665538204
Hospital,AggregateType.AVG,0.8,0.177973831920971
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.15855271844915592
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.11935465589739873
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.11935465589739873
Hospital,AggregateType.AVG,0.8,0.009467583445065727
Hospital,AggregateType.AVG,0.8,0.009284350528908334
Hospital,AggregateType.AVG,0.8,0.006852824549066456
Hospital,AggregateType.AVG,0.8,0.04230167274913962
Hospital,AggregateType.AVG,0.8,0.0378533700367677
Hospital,AggregateType.AVG,0.8,0.015147427480331762
Hospital,AggregateType.AVG,0.8,0.01598881157678255
Hospital,AggregateType.AVG,0.8,0.15855271844915592
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.010352980322516284
Hospital,AggregateType.AVG,0.8,0.010581338025431831
Hospital,AggregateType.AVG,0.8,0.0359623767455302
Hospital,AggregateType.AVG,0.8,0.043581941695213816
Hospital,AggregateType.AVG,0.8,0.08445222402689304
Hospital,AggregateType.AVG,0.8,0.013971087805462707
Hospital,AggregateType.AVG,0.8,0.0359623767455302
Hospital,AggregateType.AVG,0.8,0.0029131814008770615
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.14292623481676284
Hospital,AggregateType.AVG,0.8,0.14292623481676284
Hospital,AggregateType.AVG,0.8,0.010063406300917488
Hospital,AggregateType.AVG,0.8,0.006693461353056145
Hospital,AggregateType.AVG,0.8,0.01424770593136253
Hospital,AggregateType.AVG,0.8,0.007379946442377589
Hospital,AggregateType.AVG,0.8,0.0388754165718042
Hospital,AggregateType.AVG,0.8,0.02283913367576299
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.08445222402689304
Hospital,AggregateType.AVG,0.8,0.0034428468829278878
Hospital,AggregateType.AVG,0.8,0.002794392111211943
Hospital,AggregateType.AVG,0.8,0.11935465589739873
Hospital,AggregateType.AVG,0.8,0.15855271844915592
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.04638976643149593
Hospital,AggregateType.AVG,0.8,0.03345531648290675
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.04638976643149593
Hospital,AggregateType.AVG,0.8,0.0897029599492841
Hospital,AggregateType.AVG,0.8,0.06842224204700542
Hospital,AggregateType.AVG,0.8,0.030609917080501425
Hospital,AggregateType.AVG,0.8,0.14292623481676284
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.2801299996057702
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.11025120665538204
Hospital,AggregateType.AVG,0.8,0.026159769905557524
Hospital,AggregateType.AVG,0.8,0.012513396220006034
Hospital,AggregateType.AVG,0.8,0.018448107806864407
Hospital,AggregateType.AVG,0.8,0.008883196470489737
Hospital,AggregateType.AVG,0.8,0.11025120665538204
Hospital,AggregateType.AVG,0.8,0.04793376048270104
Hospital,AggregateType.AVG,0.8,0.03196945041626424
Hospital,AggregateType.AVG,0.8,0.1024334401423118
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.028210467412379564
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.0897029599492841
Hospital,AggregateType.AVG,0.8,0.05325016335321599
Hospital,AggregateType.AVG,0.8,0.01169959364582927
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.14292623481676284
Hospital,AggregateType.AVG,0.8,0.032695516670416716
Hospital,AggregateType.AVG,0.8,0.008883196470489737
Hospital,AggregateType.AVG,0.8,0.013202129068171961
Hospital,AggregateType.AVG,0.8,0.025242280282236216
Hospital,AggregateType.AVG,0.8,0.006952137669588011
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.0897029599492841
Hospital,AggregateType.AVG,0.8,0.07183185389020458
Hospital,AggregateType.AVG,0.8,0.03127492067561043
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.11025120665538204
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.006541341621400086
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.02213662434426246
Hospital,AggregateType.AVG,0.8,0.007495253819995725
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.07978095329132047
Hospital,AggregateType.AVG,0.8,0.04230167274913962
Hospital,AggregateType.AVG,0.8,0.15855271844915592
Hospital,AggregateType.AVG,0.8,0.06842224204700542
Hospital,AggregateType.AVG,0.8,0.0378533700367677
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.062488719843121224
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.051351778827735485
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.05989138924130231
Hospital,AggregateType.AVG,0.8,0.07978095329132047
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.14292623481676284
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.11935465589739873
Hospital,AggregateType.AVG,0.8,0.02358768435518409
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.0359623767455302
Hospital,AggregateType.AVG,0.8,0.06842224204700542
Hospital,AggregateType.AVG,0.8,0.007907064234350392
Hospital,AggregateType.AVG,0.8,0.11025120665538204
Hospital,AggregateType.AVG,0.8,0.07183185389020458
Hospital,AggregateType.AVG,0.8,0.062488719843121224
Hospital,AggregateType.AVG,0.8,0.020266459612721156
Hospital,AggregateType.AVG,0.8,0.06842224204700542
Hospital,AggregateType.AVG,0.8,0.016540051023099203
Hospital,AggregateType.AVG,0.8,0.177973831920971
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.035085974627263386
Hospital,AggregateType.AVG,0.8,0.030609917080501425
Hospital,AggregateType.AVG,0.8,0.023207375568853023
Hospital,AggregateType.AVG,0.8,0.15855271844915592
Hospital,AggregateType.AVG,0.8,0.2027396126664192
Hospital,AggregateType.AVG,0.8,0.008883196470489737
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.14292623481676284
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.2801299996057702
Hospital,AggregateType.AVG,0.8,0.06842224204700542
Hospital,AggregateType.AVG,0.8,0.00872169207397398
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.05325016335321599
Hospital,AggregateType.AVG,0.8,0.0359623767455302
Hospital,AggregateType.AVG,0.8,0.04638976643149593
Hospital,AggregateType.AVG,0.8,0.04638976643149593
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.006601352194291342
Hospital,AggregateType.AVG,0.8,0.013202129068171961
Hospital,AggregateType.AVG,0.8,0.013705005494569949
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.2801299996057702
Hospital,AggregateType.AVG,0.8,0.07559841679376682
Hospital,AggregateType.AVG,0.8,0.177973831920971
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.177973831920971
Hospital,AggregateType.AVG,0.8,0.029361266159812317
Hospital,AggregateType.AVG,0.8,0.02398066292776515
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.012734848521287773
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.11935465589739873
Hospital,AggregateType.AVG,0.8,0.04638976643149593
Hospital,AggregateType.AVG,0.8,0.177973831920971
Hospital,AggregateType.AVG,0.8,0.04793376048270104
Hospital,AggregateType.AVG,0.8,0.03196945041626424
Hospital,AggregateType.AVG,0.8,0.0359623767455302
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.177973831920971
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.2027396126664192
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.006756308851689838
Hospital,AggregateType.AVG,0.8,0.177973831920971
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.02438695501447404
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.2801299996057702
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.014683798428991918
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.051351778827735485
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.2027396126664192
Hospital,AggregateType.AVG,0.8,0.2027396126664192
Hospital,AggregateType.AVG,0.8,0.2027396126664192
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.15855271844915592
Hospital,AggregateType.AVG,0.8,0.019185854502983088
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.2027396126664192
Hospital,AggregateType.AVG,0.8,0.01692915518672294
Hospital,AggregateType.AVG,0.8,0.005897946705115597
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.2801299996057702
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.15855271844915592
Hospital,AggregateType.AVG,0.8,0.055294146698917086
Hospital,AggregateType.AVG,0.8,0.15855271844915592
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.0359623767455302
Hospital,AggregateType.AVG,0.8,0.026643982870633316
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.07183185389020458
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.14292623481676284
Hospital,AggregateType.AVG,0.8,0.04494207053209103
Hospital,AggregateType.AVG,0.8,0.049583983425326494
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.14292623481676284
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.07559841679376682
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.021801328050393486
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.0897029599492841
Hospital,AggregateType.AVG,0.8,0.177973831920971
Hospital,AggregateType.AVG,0.8,0.11935465589739873
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.01483515569601258
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.11935465589739873
Hospital,AggregateType.AVG,0.8,0.015641286039802506
Hospital,AggregateType.AVG,0.8,0.02398066292776515
Hospital,AggregateType.AVG,0.8,0.05989138924130231
Hospital,AggregateType.AVG,0.8,0.08445222402689304
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.07183185389020458
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.177973831920971
Hospital,AggregateType.AVG,0.8,0.07559841679376682
Hospital,AggregateType.AVG,0.8,0.1024334401423118
Hospital,AggregateType.AVG,0.8,0.13008734588901147
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.07183185389020458
Hospital,AggregateType.AVG,0.8,0.2801299996057702
Hospital,AggregateType.AVG,0.8,0.2027396126664192
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.04230167274913962
Hospital,AggregateType.AVG,0.8,0.11025120665538204
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.06532120518084708
Hospital,AggregateType.AVG,0.8,0.021476035913444123
Hospital,AggregateType.AVG,0.8,0.0388754165718042
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.002472702319717485
Hospital,AggregateType.AVG,0.8,0.014390163418102819
Hospital,AggregateType.AVG,0.8,0.009723448162391407
Hospital,AggregateType.AVG,0.8,0.0029489989985850102
Hospital,AggregateType.AVG,0.8,0.00985663751346867
Hospital,AggregateType.AVG,0.8,0.009723448162391407
Hospital,AggregateType.AVG,0.8,0.0028328973097071844
Hospital,AggregateType.AVG,0.8,0.018687638196176113
Hospital,AggregateType.AVG,0.8,0.014535498231815646
Hospital,AggregateType.AVG,0.8,0.005513797314266284
Hospital,AggregateType.AVG,0.8,0.00922483884875934
Hospital,AggregateType.AVG,0.8,0.0028724784930161213
Hospital,AggregateType.AVG,0.8,0.01115547274750581
Hospital,AggregateType.AVG,0.8,0.06532120518084708
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.14292623481676284
Hospital,AggregateType.AVG,0.8,0.177973831920971
Hospital,AggregateType.AVG,0.8,0.177973831920971
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.177973831920971
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.15855271844915592
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.14292623481676284
Hospital,AggregateType.AVG,0.8,0.06842224204700542
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.11935465589739873
Hospital,AggregateType.AVG,0.8,0.14292623481676284
Hospital,AggregateType.AVG,0.8,0.09564775633860302
Hospital,AggregateType.AVG,0.8,0.05750112778453724
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.2801299996057702
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.1024334401423118
