dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.3,0.0007437791887314749
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0021063452419960577
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010016160688057774
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013496666726267592
BPIC15,AggregateType.AVG,0.3,0.0017054883869553894
BPIC15,AggregateType.AVG,0.3,0.0018713345064845233
BPIC15,AggregateType.AVG,0.3,0.0005616438860122086
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0020964354010433728
BPIC15,AggregateType.AVG,0.3,0.0018271312991875732
BPIC15,AggregateType.AVG,0.3,0.0005269347444044614
BPIC15,AggregateType.AVG,0.3,0.0003344265221471468
BPIC15,AggregateType.AVG,0.3,0.0009535626097563199
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0007334146831492194
BPIC15,AggregateType.AVG,0.3,0.0021155595244982672
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0008654153427490874
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0012894529860061898
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0008393870478793364
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0019360579726549476
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010066178334240394
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0021631061556227626
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0019846876290277454
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.002018493212021931
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0018311962489903355
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0006126241250941633
BPIC15,AggregateType.AVG,0.3,0.0018241502631605733
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013076263525448883
BPIC15,AggregateType.AVG,0.3,0.0019030609838317225
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014182254304976327
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0018311962489903355
BPIC15,AggregateType.AVG,0.3,0.0015971982877387436
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0020478873028161593
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001622066792453719
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013743501267091673
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0019293610321674398
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.002518858743504604
BPIC15,AggregateType.AVG,0.3,0.0008911967027702694
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009462604128924745
BPIC15,AggregateType.AVG,0.3,0.0017712143447762285
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014611974166644504
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0020221530706445723
BPIC15,AggregateType.AVG,0.3,0.0008716085596428003
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014258584002665442
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0011412630163270543
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014182254304976327
BPIC15,AggregateType.AVG,0.3,0.0019016197349246283
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0012980683120877856
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0007632869687776989
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0011255705520137327
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.003201155801616673
BPIC15,AggregateType.AVG,0.3,0.001941880433897411
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013522377556704768
BPIC15,AggregateType.AVG,0.3,0.0010035737840463632
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0011734880854864516
BPIC15,AggregateType.AVG,0.3,0.001021991958949836
BPIC15,AggregateType.AVG,0.3,0.0018311962489903355
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010955845555476879
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0012618070958214656
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013167948916816274
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0015971982877387436
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014323660533113458
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0012475536614204308
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001961165054058245
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009872407559704532
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014477820072289265
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014182254304976327
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625330329461224
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009659465091377273
BPIC15,AggregateType.AVG,0.3,0.0008854511426538147
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0017054883869553894
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010103128653709548
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009721966961994122
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.002361625799426158
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0007266794010254429
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010640470947140268
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0006727249067126177
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0015971982877387436
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0008210572081333023
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0009052788783028287
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0022256283621205075
BPIC15,AggregateType.AVG,0.3,0.002041450763560035
BPIC15,AggregateType.AVG,0.3,0.0010183950219795346
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001236795052994677
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0012434575932845915
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0002192106571854615
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0007948693949986207
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.002407470830263868
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0017192155761572292
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0007538350279386874
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.00204136337523432
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0017054883869553894
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.00015280415032434096
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0011961606784136047
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0020499893034907624
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0008195571319250614
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0007597590816399435
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0017783995183555945
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.00212112660155319
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0015971982877387436
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0017054883869553894
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014182254304976327
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0007586659402893381
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010241323051088935
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0006232657347640391
BPIC15,AggregateType.AVG,0.3,0.000956281377629653
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014182254304976327
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001520333951606112
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0006101640307880907
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009071697084946928
BPIC15,AggregateType.AVG,0.3,0.0010378159382539165
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0011984290895392727
BPIC15,AggregateType.AVG,0.3,0.0
