dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.5,0.00044626772390876646
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0012498530111728842
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006009279732503425
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0008097029388608457
BPIC15,AggregateType.AVG,0.5,0.001021991958949836
BPIC15,AggregateType.AVG,0.5,0.0011199438518658122
BPIC15,AggregateType.AVG,0.5,0.00033707324527654237
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0012574270008481325
BPIC15,AggregateType.AVG,0.5,0.0010949276682895304
BPIC15,AggregateType.AVG,0.5,0.00031628602635458414
BPIC15,AggregateType.AVG,0.5,0.00019657649455263404
BPIC15,AggregateType.AVG,0.5,0.000572138009787726
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.00043934792659451605
BPIC15,AggregateType.AVG,0.5,0.0012691967614221755
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0005191148502814436
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0007735923042520021
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0005035058207433774
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0011636203012479474
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006375251436715468
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006039712222877247
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0012976163828572473
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0011852549288099978
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0012010725000062422
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0010963884380686684
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.00036726652188642794
BPIC15,AggregateType.AVG,0.5,0.0010922401779515922
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0007848374787859935
BPIC15,AggregateType.AVG,0.5,0.0011384466756974992
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.000850575211802207
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0010963884380686684
BPIC15,AggregateType.AVG,0.5,0.0009575070284489895
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0012268587087888028
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0009720628245512009
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0008243698858406701
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0011508315811102413
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.001510952959918599
BPIC15,AggregateType.AVG,0.5,0.0005346755079827514
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0005677566815485147
BPIC15,AggregateType.AVG,0.5,0.001061730686629736
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0008766635794161814
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0012060831849664277
BPIC15,AggregateType.AVG,0.5,0.0005228288538439152
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0008551511185077021
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006845244051646993
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.000850575211802207
BPIC15,AggregateType.AVG,0.5,0.0011375870346346795
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006375251436715468
BPIC15,AggregateType.AVG,0.5,0.000778842107113209
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.00045786762388216884
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006375251436715468
BPIC15,AggregateType.AVG,0.5,0.0006375251436715468
BPIC15,AggregateType.AVG,0.5,0.0006752164556169671
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0019174495336939379
BPIC15,AggregateType.AVG,0.5,0.0011617502062354068
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0007857283800554969
BPIC15,AggregateType.AVG,0.5,0.0006003541280221736
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0007029658281238471
BPIC15,AggregateType.AVG,0.5,0.0006127268546620712
BPIC15,AggregateType.AVG,0.5,0.0010963884380686684
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006560780463290838
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0007567990772697764
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0007872079205248489
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0009575070284489895
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0008586764442704564
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0007482534075356484
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0011745002103576707
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.000592344946233947
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0008308670844342312
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.000850575211802207
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006375204339511553
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0005795683669381768
BPIC15,AggregateType.AVG,0.5,0.0005312710410306787
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.001021991958949836
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006058621972673262
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0005830589586402479
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0013517910074781602
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0004361029615757017
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006380672532880216
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.00040175772307796814
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0009575070284489895
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0004924649260472092
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006375251436715468
BPIC15,AggregateType.AVG,0.5,0.0005427997133275742
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0013316415099247636
BPIC15,AggregateType.AVG,0.5,0.001216552228031631
BPIC15,AggregateType.AVG,0.5,0.0006110375539664092
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0007417289293156215
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0007460755403538855
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.00013097272353551626
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.00047692189413217623
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.001368642642473399
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0010308578752326603
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0004521990290937694
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.001216500500723569
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.001021991958949836
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,9.143199721033807e-05
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0007175543054954159
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0012211177023188566
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.00048337879940553094
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.00045595965924483117
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0010652303572060984
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0012569962983383087
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0009575070284489895
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.001021991958949836
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.000850575211802207
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0004550962670986092
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006133668552558008
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0003738183402490214
BPIC15,AggregateType.AVG,0.5,0.0005736778792259645
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.000850575211802207
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0009116209582449852
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0003655533541199185
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0005443022073369219
BPIC15,AggregateType.AVG,0.5,0.0006226901352630598
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0007148204458676671
BPIC15,AggregateType.AVG,0.5,0.0
