dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.1,0.006682348484623631
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003005870742469219
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0040513799479655055
BPIC15,AggregateType.AVG,0.1,0.005149007280576795
BPIC15,AggregateType.AVG,0.1,0.005685862033643574
BPIC15,AggregateType.AVG,0.1,0.0016827567800515864
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.006299992285857703
BPIC15,AggregateType.AVG,0.1,0.005515162714776839
BPIC15,AggregateType.AVG,0.1,0.00157767531941011
BPIC15,AggregateType.AVG,0.1,0.0011140042572951548
BPIC15,AggregateType.AVG,0.1,0.00286066008374819
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002217853091393371
BPIC15,AggregateType.AVG,0.1,0.0063499711276029935
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002599594354765422
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003870305336159452
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0025213117113769834
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.00575864029600015
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031875842606489124
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003019820861143163
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.006495308816171164
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.006095079507370871
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.006313575644483725
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0055520724806999155
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.001845586891383505
BPIC15,AggregateType.AVG,0.1,0.005528927037906667
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003916299373647236
BPIC15,AggregateType.AVG,0.1,0.005794600797504795
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004263630827298359
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0055520724806999155
BPIC15,AggregateType.AVG,0.1,0.004811857224455596
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.006190529054200339
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004895644942893601
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004129008815763113
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.005961112206231023
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.007565330013138694
BPIC15,AggregateType.AVG,0.1,0.002674639517420585
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0028387541256925664
BPIC15,AggregateType.AVG,0.1,0.005338541394774132
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.00438490423957788
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.006250314375602445
BPIC15,AggregateType.AVG,0.1,0.002618221941081411
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004286625856347093
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003429599909632708
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004263630827298359
BPIC15,AggregateType.AVG,0.1,0.00579014783843014
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031875842606489124
BPIC15,AggregateType.AVG,0.1,0.0038941349466101727
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0022924676019337453
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031875842606489124
BPIC15,AggregateType.AVG,0.1,0.0031875842606489124
BPIC15,AggregateType.AVG,0.1,0.0033798323196453373
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.009684262480120942
BPIC15,AggregateType.AVG,0.1,0.00591072576053224
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004783877485600295
BPIC15,AggregateType.AVG,0.1,0.003055926418595409
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.00354874900054597
BPIC15,AggregateType.AVG,0.1,0.003077687469558027
BPIC15,AggregateType.AVG,0.1,0.0055520724806999155
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0033187471146844533
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003792517987072086
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004022980240130522
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004811857224455596
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004315662119630109
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0037495990132552226
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.005938613174454405
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0029616914775967285
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.005472296798232761
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004263630827298359
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031875607129656647
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0028978106868092768
BPIC15,AggregateType.AVG,0.1,0.0026563312133000005
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.005149007280576795
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0030390676084882107
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002923055748198067
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.009048171092561157
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0021776489914947517
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003201155801616673
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0020659335415110537
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004811857224455596
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002467399362185041
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031875842606489124
BPIC15,AggregateType.AVG,0.1,0.0027250294949086595
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.006770855192428593
BPIC15,AggregateType.AVG,0.1,0.006337236869999471
BPIC15,AggregateType.AVG,0.1,0.0030551512677537973
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.00371906062371824
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003730311257228891
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.00067170447822377
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002384592114324846
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.00957157430358671
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0051743603668010785
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0022640478025678368
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.006336956436400372
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.005149007280576795
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0004647421435269323
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003592003091456575
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.006377514651407415
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002682143183985101
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0022766649182817122
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.005380542976745534
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.006773740711381822
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004811857224455596
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.005149007280576795
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004263630827298359
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0022785731396228748
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031003542527666406
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.001873323477444594
BPIC15,AggregateType.AVG,0.1,0.0028711017410179007
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004263630827298359
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004575440858961111
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0018441842496423194
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0027214852357504427
BPIC15,AggregateType.AVG,0.1,0.003113412045879005
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003703515419809969
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.04632022193971435
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.000882258459000515
